"filename", "language", "Markdown", "toml", "JSON", "Python", "comment", "blank", "total"
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L00-input-output.ipynb", "JSON", 0, 0, 141, 0, 0, 1, 142
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L01-if-statements.ipynb", "JSON", 0, 0, 143, 0, 0, 1, 144
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L02-while-statements.ipynb", "JSON", 0, 0, 154, 0, 0, 1, 155
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L03-for-statements.ipynb", "JSON", 0, 0, 513, 0, 0, 1, 514
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L04-lists.ipynb", "JSON", 0, 0, 265, 0, 0, 1, 266
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L05-strings.ipynb", "JSON", 0, 0, 306, 0, 0, 1, 307
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L06-functions.ipynb", "JSON", 0, 0, 312, 0, 0, 1, 313
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L07-error_handling.ipynb", "JSON", 0, 0, 196, 0, 0, 1, 197
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L08-file_handling.ipynb", "JSON", 0, 0, 169, 0, 0, 1, 170
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L09-dictionary.ipynb", "JSON", 0, 0, 253, 0, 0, 1, 254
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L10-numpy.ipynb", "JSON", 0, 0, 474, 0, 0, 1, 475
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L11-OOP_basics.ipynb", "JSON", 0, 0, 363, 0, 0, 1, 364
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L12-OOP_polymorfism.ipynb", "JSON", 0, 0, 355, 0, 0, 1, 356
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L13-OOP_inheritance_composition.ipynb", "JSON", 0, 0, 210, 0, 0, 1, 211
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L14-unit_test\manual_testing.ipynb", "JSON", 0, 0, 91, 0, 0, 1, 92
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L14-unit_test\plotter.py", "Python", 0, 0, 0, 20, 1, 6, 27
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L14-unit_test\tests\test_vector.py", "Python", 0, 0, 0, 45, 15, 25, 85
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L14-unit_test\vector.py", "Python", 0, 0, 0, 61, 16, 23, 100
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example1_namespace\main.py", "Python", 0, 0, 0, 10, 5, 7, 22
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example1_namespace\module1.py", "Python", 0, 0, 0, 2, 0, 0, 2
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example2__name__\main.py", "Python", 0, 0, 0, 2, 0, 1, 3
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example2__name__\module2.py", "Python", 0, 0, 0, 9, 7, 3, 19
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example3_paths\folder1\module1.py", "Python", 0, 0, 0, 1, 0, 0, 1
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example3_paths\folder2\module2.py", "Python", 0, 0, 0, 1, 0, 0, 1
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L15-modules\example3_paths\main.py", "Python", 0, 0, 0, 14, 0, 9, 23
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L16-matplotlib.ipynb", "JSON", 0, 0, 231, 0, 0, 1, 232
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L17-OOP_theory.ipynb", "JSON", 0, 0, 657, 0, 0, 1, 658
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L18-OOP_dataclass.ipynb", "JSON", 0, 0, 196, 0, 0, 1, 197
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\L19-OOP_abstract_class.ipynb", "JSON", 0, 0, 253, 0, 0, 1, 254
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Code-alongs\oldcoins.py", "Python", 0, 0, 0, 21, 1, 7, 29
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercise_session\Session_1.ipynb", "JSON", 0, 0, 29, 0, 0, 1, 30
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercise_session\Session_3.ipynb", "JSON", 0, 0, 130, 0, 0, 1, 131
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise00.ipynb", "JSON", 0, 0, 197, 0, 0, 1, 198
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise01.ipynb", "JSON", 0, 0, 215, 0, 0, 1, 216
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise02.ipynb", "JSON", 0, 0, 252, 0, 0, 1, 253
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise03.ipynb", "JSON", 0, 0, 257, 0, 0, 1, 258
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise04.ipynb", "JSON", 0, 0, 352, 0, 0, 1, 353
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise05.ipynb", "JSON", 0, 0, 194, 0, 0, 1, 195
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise06.ipynb", "JSON", 0, 0, 243, 0, 0, 1, 244
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise07.ipynb", "JSON", 0, 0, 160, 0, 0, 1, 161
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise08.ipynb", "JSON", 0, 0, 204, 0, 0, 1, 205
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise09.ipynb", "JSON", 0, 0, 206, 0, 0, 1, 207
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise10.ipynb", "JSON", 0, 0, 137, 0, 0, 1, 138
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise11.ipynb", "JSON", 0, 0, 215, 0, 0, 1, 216
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\Exercise12.ipynb", "JSON", 0, 0, 403, 0, 0, 1, 404
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercises\test1.py", "Python", 0, 0, 0, 3, 0, 1, 4
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercism\E12-change.ipynb", "JSON", 0, 0, 118, 0, 0, 1, 119
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Exercism\Tisbury Treasure Hunt.ipynb", "JSON", 0, 0, 126, 0, 0, 1, 127
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\Collatz Conjecture.ipynb", "JSON", 0, 0, 168, 0, 0, 1, 169
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\Property.ipynb", "JSON", 0, 0, 137, 0, 0, 1, 138
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\calculator_static_method.ipynb", "JSON", 0, 0, 61, 0, 0, 1, 62
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\classes.ipynb", "JSON", 0, 0, 65, 0, 0, 1, 66
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\decorators.ipynb", "JSON", 0, 0, 134, 0, 0, 1, 135
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\doctest.py", "Python", 0, 0, 0, 9, 5, 0, 14
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\drawing_many_func_in_one_fig.py", "Python", 0, 0, 0, 23, 0, 7, 30
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\list_bug.ipynb", "JSON", 0, 0, 49, 0, 0, 1, 50
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\misc.ipynb", "JSON", 0, 0, 126, 0, 0, 1, 127
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\ovningstenta_1.ipynb", "JSON", 0, 0, 768, 0, 0, 1, 769
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\ovningstenta_2.ipynb", "JSON", 0, 0, 192, 0, 0, 1, 193
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Explorations\test1.ipynb", "JSON", 0, 0, 529, 0, 0, 1, 530
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Labs\Lab 2\Lab2.ipynb", "JSON", 0, 0, 479, 0, 0, 1, 480
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Labs\Lab 2\Lab2_OLD.ipynb", "JSON", 0, 0, 458, 0, 0, 1, 459
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Labs\Lab 3\geometry.py", "Python", 0, 0, 0, 330, 101, 94, 525
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Labs\Lab 3\tests\Lab3-unittest.py", "Python", 0, 0, 0, 330, 10, 96, 436
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Labs\Lab 3\using_geometry.ipynb", "JSON", 0, 0, 188, 0, 0, 1, 189
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Pipfile", "toml", 0, 12, 0, 0, 0, 4, 16
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Pipfile.lock", "JSON", 0, 0, 777, 0, 0, 1, 778
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\README.md", "Markdown", 2, 0, 0, 0, 0, 2, 4
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\Rapport\Arbetsflöde för AI-projekt.md", "Markdown", 28, 0, 0, 0, 0, 17, 45
"c:\Users\hakan\OneDrive\Documents\Github\Python-Hakan-Akerblom\test.ipynb", "JSON", 0, 0, 89, 0, 0, 1, 90
"Total", "-", 30, 12, 12940, 881, 161, 353, 14377